Name,Country
ALDAIR,Hispanic
ALEX,Hispanic
ALEXANDRE,Hispanic
ALINE,Hispanic
AMARAL,Hispanic
ANDERSON,Hispanic
ANDRE,Hispanic
ANDREIA,Hispanic
Aage,Nordic
Aagje,Germanic
Aaron,English-Speaking
Abaz,Slavic
Abbas,Middle Eastern
Abbos,Slavic
Abdalaati,North Africa
Abdel,North Africa
Abdelhak,North Africa
Abdesiem,North Africa
Abdollah,Middle Eastern
Abdon,Romance
Abdoulaye,Romance
Abdul,Middle Eastern
Abdullo,Slavic
Abebe,Sub-Saharan Africa
Abel,Hispanic
Abelardo,Romance
Abiodon,Sub-Saharan Africa
Abraham,Germanic
Abramo,Romance
Abutaleb,Middle Eastern
Achille,Romance
Ada,English-Speaking
Adam,Slavic
Ade,Hispanic
Adelheid,Germanic
Adelinde,Germanic
Adelmo,Romance
Ademir,Hispanic
Adenizia,Hispanic
Adesio,Hispanic
Adhemar,Hispanic
Adiel,Hispanic
Adil,Middle Eastern
Adilbek,Slavic
Admir,Slavic
Adne,Nordic
Adolf,Germanic
Adolfina,Slavic
Adolfo,Romance
Adolphe,Romance
Adriaan,Germanic
Adrian,English-Speaking
Adriana,Hispanic
Adriano,Romance
Adrianus,Germanic
Adrien,Romance
Aernout,Germanic
Affonso,Hispanic
Afranio,Hispanic
Agata,Slavic
Agathon,Germanic
Ageeth,Germanic
Aghasi,Slavic
Agneta,Nordic
Agnieszka,Slavic
Agostino,Romance
Aguilmar,Hispanic
Agustin,Hispanic
Agustina,Hispanic
Ahmad,South Asian
Ahmed,South Asian
Ahmet,Middle Eastern
Ai,East Asian
Aida,Hispanic
Aigars,Baltic
Aiko,East Asian
Aimé,Romance
Ainars,Baltic
Ajitpal,South Asian
Akaki,Slavic
Ake,Nordic
Akhtar,South Asian
Aki,East Asian
Akihiro,East Asian
Akinobu,East Asian
Akio,East Asian
Akira,East Asian
Akitsugu,East Asian
Aksana,Slavic
Aksel,Nordic
Akzhurek,Slavic
Al,English-Speaking
Alain,Romance
Alam,South Asian
Alan,English-Speaking
Alanna,English-Speaking
Alastair,English-Speaking
Albano,Romance
Albert,Romance
Alberto,Romance
Albertson,Hispanic
Albin,Romance
Aldo,Romance
Alec,English-Speaking
Aleen,Hispanic
Alejandra,Hispanic
Alejandrina,Hispanic
Alejandro,Hispanic
Aleksandar,Slavic
Aleksander,Slavic
Aleksandr,Slavic
Aleksandra,Slavic
Aleksei,Baltic
Aleksey,Slavic
Aleksy,Slavic
Alena,Slavic
Alenka,Slavic
Ales,Slavic
Alessandra,Hispanic
Alessandro,Romance
Alessia,Romance
Alessio,Romance
Aletta,Germanic
Alette,Germanic
Alex,English-Speaking
Alexander,English-Speaking
Alexandr,Slavic
Alexandra,English-Speaking
Alexandre,Romance
Alexandro,Hispanic
Alexandru,Romance
Alexei,Hispanic
Alexey,Slavic
Alexis,Hispanic
Alfio,Romance
Alfons,Germanic
Alfonso,Hispanic
Alfred,Germanic
Alfredo,Romance
Alfried,Germanic
Ali,South Asian
Alicia,Oceania
Alida,Germanic
Alina,Romance
Aliona,Germanic
Alipi,Slavic
Alireza,Middle Eastern
Alisa,Oceania
Alison,English-Speaking
Alister,English-Speaking
Aliya,Slavic
Aljosa,Slavic
Alla,Slavic
Allain,English-Speaking
Allan,Oceania
Allen,English-Speaking
Allison,English-Speaking
Allyson,English-Speaking
Alois,Germanic
Aloisio,Hispanic
Alphonse,Romance
Alvaro,Hispanic
Alvydas,Baltic
Aly,English-Speaking
Alyson,Oceania
Amanda,English-Speaking
Amauri,Hispanic
Amaury,Romance
Amaurys,Romance
Amber,Oceania
Ambrogio,Romance
Ambrosi,Germanic
